model,step,loss
conv_plus_iir_frozen,130,0.005002926103770733
conv_plus_iir_frozen,131,0.00478974636644125
conv_plus_iir_frozen,132,0.004748026840388775
conv_plus_iir_frozen,133,0.005066996440291405
conv_plus_iir_frozen,134,0.005450844764709473
conv_plus_iir_frozen,135,0.005096964538097382
conv_plus_iir_frozen,136,0.005202434957027435
conv_plus_iir_frozen,137,0.005421945825219154
conv_plus_iir_frozen,138,0.005349200218915939
conv_plus_iir_frozen,139,0.005311654880642891
conv_plus_iir_frozen,140,0.005182272754609585
conv_plus_iir_frozen,141,0.005177495069801807
conv_plus_iir_frozen,142,0.005008167587220669
conv_plus_iir_frozen,143,0.0052956813015043736
conv_plus_iir_frozen,144,0.005273132119327784
conv_plus_iir_frozen,145,0.005197206512093544
conv_plus_iir_frozen,146,0.005168558564037085
conv_plus_iir_frozen,147,0.005034732632339001
conv_plus_iir_frozen,148,0.0049623241648077965
conv_plus_iir_frozen,149,0.005161901470273733
conv_plus_iir_frozen,150,0.005012075416743755
conv_plus_iir_frozen,151,0.005182917229831219
conv_plus_iir_frozen,152,0.005540551617741585
conv_plus_iir_frozen,153,0.005337967537343502
conv_plus_iir_frozen,154,0.0052390433847904205
conv_plus_iir_frozen,155,0.0052692219614982605
conv_plus_iir_frozen,156,0.005248387344181538
conv_plus_iir_frozen,157,0.005288364365696907
conv_plus_iir_frozen,158,0.005110567435622215
conv_plus_iir_frozen,159,0.00509609142318368
conv_plus_iir_frozen,160,0.005119927693158388
conv_plus_iir_frozen,161,0.005140697583556175
conv_plus_iir_frozen,162,0.004996293690055609
conv_plus_iir_frozen,163,0.005076090805232525
conv_plus_iir_frozen,164,0.004592811223119497
conv_plus_iir_frozen,165,0.005234417971223593
conv_plus_iir_frozen,166,0.0049492111429572105
conv_plus_iir_frozen,167,0.005147061310708523
conv_plus_iir_frozen,168,0.004936447367072105
conv_plus_iir_frozen,169,0.004986919928342104
conv_plus_iir_frozen,170,0.004927917383611202
conv_plus_iir_frozen,171,0.005180902313441038
conv_plus_iir_frozen,172,0.005267873872071505
conv_plus_iir_frozen,173,0.004929800052195787
conv_plus_iir_frozen,174,0.005047783255577087
conv_plus_iir_frozen,175,0.005171541590243578
conv_plus_iir_frozen,176,0.005049414001405239
conv_plus_iir_frozen,177,0.005109676159918308
conv_plus_iir_frozen,178,0.005026869475841522
conv_plus_iir_frozen,179,0.004883750807493925
conv_plus_iir_frozen,180,0.005134827457368374
conv_plus_iir_frozen,181,0.005124504212290049
conv_plus_iir_frozen,182,0.005211311392486095
conv_plus_iir_frozen,183,0.00510659022256732
conv_plus_iir_frozen,184,0.005199357867240906
conv_plus_iir_frozen,185,0.005135947838425636
conv_plus_iir_frozen,186,0.004859908949583769
conv_plus_iir_frozen,187,0.004937248770147562
conv_plus_iir_frozen,188,0.00513997208327055
conv_plus_iir_frozen,189,0.00463083665817976
conv_plus_iir_frozen,190,0.005050435662269592
conv_plus_iir_frozen,191,0.005253880750387907
conv_plus_iir_frozen,192,0.005117591470479965
conv_plus_iir_frozen,193,0.005228635389357805
conv_plus_iir_frozen,194,0.0051465509459376335
conv_plus_iir_frozen,195,0.005214722827076912
conv_plus_iir_frozen,196,0.005087279714643955
conv_plus_iir_frozen,197,0.0049412427470088005
conv_plus_iir_frozen,198,0.005182962864637375
conv_plus_iir_frozen,199,0.005249444395303726
conv_plus_iir_frozen,200,0.004911839962005615
conv_plus_iir_frozen,201,0.0052563524805009365
conv_plus_iir_frozen,202,0.005230422131717205
conv_plus_iir_frozen,203,0.005206131376326084
conv_plus_iir_frozen,204,0.004704529419541359
conv_plus_iir_frozen,205,0.0047957622446119785
conv_plus_iir_frozen,206,0.0053720250725746155
conv_plus_iir_frozen,207,0.004833271261304617
conv_plus_iir_frozen,208,0.005132962949573994
conv_plus_iir_frozen,209,0.004897745326161385
conv_plus_iir_frozen,210,0.004982123151421547
conv_plus_iir_frozen,211,0.004803103394806385
conv_plus_iir_frozen,212,0.005253188777714968
conv_plus_iir_frozen,213,0.004717199597507715
conv_plus_iir_frozen,214,0.005065737757831812
conv_plus_iir_frozen,215,0.005070623941719532
conv_plus_iir_frozen,216,0.004957725293934345
conv_plus_iir_frozen,217,0.005136556923389435
conv_plus_iir_frozen,218,0.005470280535519123
conv_plus_iir_frozen,219,0.004978174343705177
conv_plus_iir_frozen,220,0.0048968130722641945
conv_plus_iir_frozen,221,0.005068614613264799
conv_plus_iir_frozen,222,0.005009839311242104
conv_plus_iir_frozen,223,0.005122692324221134
conv_plus_iir_frozen,224,0.004903423134237528
conv_plus_iir_frozen,225,0.005084850359708071
conv_plus_iir_frozen,226,0.004536432214081287
conv_plus_iir_frozen,227,0.004885891918092966
conv_plus_iir_frozen,228,0.005210149567574263
conv_plus_iir_frozen,229,0.004835951142013073
conv_plus_iir_frozen,230,0.004456343129277229
conv_plus_iir_frozen,231,0.00489431107416749
conv_plus_iir_frozen,232,0.004967980552464724
conv_plus_iir_frozen,233,0.004581059794872999
conv_plus_iir_frozen,234,0.005257746204733849
conv_plus_iir_frozen,235,0.004993766080588102
conv_plus_iir_frozen,236,0.004716509021818638
conv_plus_iir_frozen,237,0.004774943925440311
conv_plus_iir_frozen,238,0.005131963640451431
conv_plus_iir_frozen,239,0.00516514852643013
conv_plus_iir_bank,0,0.005611591041088104
conv_plus_iir_bank,1,0.005212387535721064
conv_plus_iir_bank,2,0.004881539382040501
conv_plus_iir_bank,3,0.005176432430744171
conv_plus_iir_bank,4,0.005162367597222328
conv_plus_iir_bank,5,0.005123869515955448
conv_plus_iir_bank,6,0.005151551216840744
conv_plus_iir_bank,7,0.005654280539602041
conv_plus_iir_bank,8,0.005172251723706722
conv_plus_iir_bank,9,0.005188546143472195
conv_plus_iir_bank,10,0.005107864271849394
conv_plus_iir_bank,11,0.005165474023669958
conv_plus_iir_bank,12,0.005569185130298138
conv_plus_iir_bank,13,0.004748712293803692
conv_plus_iir_bank,14,0.005394266918301582
conv_plus_iir_bank,15,0.005368783138692379
conv_plus_iir_bank,16,0.005053704604506493
conv_plus_iir_bank,17,0.005165887996554375
conv_plus_iir_bank,18,0.00542930793017149
conv_plus_iir_bank,19,0.005428589414805174
conv_plus_iir_bank,20,0.0053169094026088715
conv_plus_iir_bank,21,0.0054091354832053185
conv_plus_iir_bank,22,0.005242027807980776
conv_plus_iir_bank,23,0.0055512357503175735
conv_plus_iir_bank,24,0.0052453335374593735
conv_plus_iir_bank,25,0.004973058123141527
conv_plus_iir_bank,26,0.005067041143774986
conv_plus_iir_bank,27,0.005124011542648077
conv_plus_iir_bank,28,0.005420854315161705
conv_plus_iir_bank,29,0.005331581458449364
conv_plus_iir_bank,30,0.005479289218783379
conv_plus_iir_bank,31,0.005093725398182869
conv_plus_iir_bank,32,0.005520741455256939
conv_plus_iir_bank,33,0.005071563180536032
conv_plus_iir_bank,34,0.005019312724471092
conv_plus_iir_bank,35,0.005723302252590656
conv_plus_iir_bank,36,0.005404352210462093
conv_plus_iir_bank,37,0.005443941336125135
conv_plus_iir_bank,38,0.005357307847589254
conv_plus_iir_bank,39,0.005152652971446514
conv_plus_iir_bank,40,0.0053587136790156364
conv_plus_iir_bank,41,0.005390027537941933
conv_plus_iir_bank,42,0.005094959866255522
conv_plus_iir_bank,43,0.00524104293435812
conv_plus_iir_bank,44,0.0051024844869971275
conv_plus_iir_bank,45,0.005394634325057268
conv_plus_iir_bank,46,0.005374568048864603
conv_plus_iir_bank,47,0.004957642871886492
conv_plus_iir_bank,48,0.005123916547745466
conv_plus_iir_bank,49,0.00518784811720252
conv_plus_iir_bank,50,0.005042847245931625
conv_plus_iir_bank,51,0.005434283055365086
conv_plus_iir_bank,52,0.005082082934677601
conv_plus_iir_bank,53,0.004721630364656448
conv_plus_iir_bank,54,0.005410409532487392
conv_plus_iir_bank,55,0.005117486696690321
conv_plus_iir_bank,56,0.00497388606891036
conv_plus_iir_bank,57,0.00512454379349947
conv_plus_iir_bank,58,0.005405035801231861
conv_plus_iir_bank,59,0.005419856868684292
conv_plus_iir_bank,60,0.005332466214895248
conv_plus_iir_bank,61,0.005030479282140732
conv_plus_iir_bank,62,0.005335642024874687
conv_plus_iir_bank,63,0.004772051237523556
conv_plus_iir_bank,64,0.0051802764646708965
conv_plus_iir_bank,65,0.004864179529249668
conv_plus_iir_bank,66,0.005362808704376221
conv_plus_iir_bank,67,0.005252246279269457
conv_plus_iir_bank,68,0.0053483182564377785
conv_plus_iir_bank,69,0.005328074097633362
conv_plus_iir_bank,70,0.005125266034156084
conv_plus_iir_bank,71,0.005317450501024723
conv_plus_iir_bank,72,0.005299121607095003
conv_plus_iir_bank,73,0.005427254363894463
conv_plus_iir_bank,74,0.005305867176502943
conv_plus_iir_bank,75,0.00528130866587162
conv_plus_iir_bank,76,0.005433863960206509
conv_plus_iir_bank,77,0.005268965847790241
conv_plus_iir_bank,78,0.005242245737463236
conv_plus_iir_bank,79,0.005089455284178257
conv_plus_iir_bank,80,0.005162143148481846
conv_plus_iir_bank,81,0.004981685429811478
conv_plus_iir_bank,82,0.005335583351552486
conv_plus_iir_bank,83,0.005693735554814339
conv_plus_iir_bank,84,0.005617904011160135
conv_plus_iir_bank,85,0.005138453096151352
conv_plus_iir_bank,86,0.005090838298201561
conv_plus_iir_bank,87,0.005236702971160412
conv_plus_iir_bank,88,0.005298067815601826
conv_plus_iir_bank,89,0.005278849042952061
conv_plus_iir_bank,90,0.005216964520514011
conv_plus_iir_bank,91,0.005458555184304714
conv_plus_iir_bank,92,0.005260799080133438
conv_plus_iir_bank,93,0.005044926889240742
conv_plus_iir_bank,94,0.005434246733784676
conv_plus_iir_bank,95,0.0050751641392707825
conv_plus_iir_bank,96,0.005476771388202906
conv_plus_iir_bank,97,0.005127652082592249
conv_plus_iir_bank,98,0.005449921358376741
conv_plus_iir_bank,99,0.005576751194894314
conv_plus_iir_bank,100,0.005053663160651922
conv_plus_iir_bank,101,0.0051933834329247475
conv_plus_iir_bank,102,0.0050315456464886665
conv_plus_iir_bank,103,0.005433893762528896
conv_plus_iir_bank,104,0.005282493308186531
conv_plus_iir_bank,105,0.005274872295558453
conv_plus_iir_bank,106,0.005232418887317181
conv_plus_iir_bank,107,0.005241198465228081
conv_plus_iir_bank,108,0.0051845405250787735
conv_plus_iir_bank,109,0.005462215282022953
conv_plus_iir_bank,110,0.005237661302089691
conv_plus_iir_bank,111,0.00500175915658474
conv_plus_iir_bank,112,0.0054144831374287605
conv_plus_iir_bank,113,0.005328710190951824
conv_plus_iir_bank,114,0.0053947921842336655
conv_plus_iir_bank,115,0.005273389630019665
conv_plus_iir_bank,116,0.005077357403934002
conv_plus_iir_bank,117,0.005470459349453449
conv_plus_iir_bank,118,0.005086914636194706
conv_plus_iir_bank,119,0.004976879805326462
conv_plus_iir_bank,120,0.004852214362472296
conv_plus_iir_bank,121,0.005247974768280983
conv_plus_iir_bank,122,0.005278380587697029
conv_plus_iir_bank,123,0.0053551532328128815
conv_plus_iir_bank,124,0.005522725638002157
conv_plus_iir_bank,125,0.004996712319552898
conv_plus_iir_bank,126,0.005278987810015678
conv_plus_iir_bank,127,0.005178839433938265
conv_plus_iir_bank,128,0.005236622411757708
conv_plus_iir_bank,129,0.005277532618492842
conv_plus_iir_bank,130,0.005098341032862663
conv_plus_iir_bank,131,0.005418979562819004
conv_plus_iir_bank,132,0.0050329891964793205
conv_plus_iir_bank,133,0.005125442054122686
conv_plus_iir_bank,134,0.005324704572558403
conv_plus_iir_bank,135,0.005534406751394272
conv_plus_iir_bank,136,0.005608430132269859
conv_plus_iir_bank,137,0.005415349267423153
conv_plus_iir_bank,138,0.004745498299598694
conv_plus_iir_bank,139,0.005629714112728834
conv_plus_iir_bank,140,0.005325152073055506
conv_plus_iir_bank,141,0.0051767174154520035
conv_plus_iir_bank,142,0.005235104355961084
conv_plus_iir_bank,143,0.005131593905389309
conv_plus_iir_bank,144,0.005108237266540527
conv_plus_iir_bank,145,0.005007219035178423
conv_plus_iir_bank,146,0.005056319292634726
conv_plus_iir_bank,147,0.005194247700273991
conv_plus_iir_bank,148,0.005474799312651157
conv_plus_iir_bank,149,0.005175039172172546
conv_plus_iir_bank,150,0.005439410917460918
conv_plus_iir_bank,151,0.005452215671539307
conv_plus_iir_bank,152,0.0052589960396289825
conv_plus_iir_bank,153,0.005138215608894825
conv_plus_iir_bank,154,0.005239586345851421
conv_plus_iir_bank,155,0.005133933387696743
conv_plus_iir_bank,156,0.0053338585421442986
conv_plus_iir_bank,157,0.005291304551064968
conv_plus_iir_bank,158,0.0050995987839996815
conv_plus_iir_bank,159,0.005092992447316647
conv_plus_iir_bank,160,0.005202742293477058
conv_plus_iir_bank,161,0.005193392280489206
conv_plus_iir_bank,162,0.005536896176636219
conv_plus_iir_bank,163,0.0051795803010463715
conv_plus_iir_bank,164,0.005577091593295336
conv_plus_iir_bank,165,0.0053659952245652676
conv_plus_iir_bank,166,0.005114318802952766
conv_plus_iir_bank,167,0.005114217754453421
conv_plus_iir_bank,168,0.005416247993707657
conv_plus_iir_bank,169,0.005196957848966122
conv_plus_iir_bank,170,0.005202564410865307
conv_plus_iir_bank,171,0.005339659284800291
conv_plus_iir_bank,172,0.005105732940137386
conv_plus_iir_bank,173,0.0051999869756400585
conv_plus_iir_bank,174,0.005603360943496227
conv_plus_iir_bank,175,0.0051535130478441715
conv_plus_iir_bank,176,0.005519426427781582
conv_plus_iir_bank,177,0.005361869931221008
conv_plus_iir_bank,178,0.005519449710845947
conv_plus_iir_bank,179,0.005155717488378286
conv_plus_iir_bank,180,0.005106814205646515
conv_plus_iir_bank,181,0.004922553896903992
conv_plus_iir_bank,182,0.005360706709325314
conv_plus_iir_bank,183,0.00508459284901619
conv_plus_iir_bank,184,0.005159200634807348
conv_plus_iir_bank,185,0.005021149292588234
conv_plus_iir_bank,186,0.0055683813989162445
conv_plus_iir_bank,187,0.0052268486469984055
conv_plus_iir_bank,188,0.005252898670732975
conv_plus_iir_bank,189,0.004868046380579472
conv_plus_iir_bank,190,0.005226511508226395
conv_plus_iir_bank,191,0.005243337247520685
conv_plus_iir_bank,192,0.005607619881629944
conv_plus_iir_bank,193,0.005323364399373531
conv_plus_iir_bank,194,0.005413995124399662
conv_plus_iir_bank,195,0.005208699032664299
conv_plus_iir_bank,196,0.005246046930551529
conv_plus_iir_bank,197,0.005115362349897623
conv_plus_iir_bank,198,0.0056168013252317905
conv_plus_iir_bank,199,0.0053554922342300415
conv_plus_iir_bank,200,0.005232456140220165
conv_plus_iir_bank,201,0.005109686870127916
conv_plus_iir_bank,202,0.0055103120394051075
conv_plus_iir_bank,203,0.005223139654844999
conv_plus_iir_bank,204,0.005399095360189676
conv_plus_iir_bank,205,0.005060010589659214
conv_plus_iir_bank,206,0.005183267407119274
conv_plus_iir_bank,207,0.005268217995762825
conv_plus_iir_bank,208,0.005414234008640051
conv_plus_iir_bank,209,0.004722327925264835
conv_plus_iir_bank,210,0.005117633379995823
conv_plus_iir_bank,211,0.005110996775329113
conv_plus_iir_bank,212,0.004899886902421713
conv_plus_iir_bank,213,0.004931226372718811
conv_plus_iir_bank,214,0.005017668008804321
conv_plus_iir_bank,215,0.005141532048583031
conv_plus_iir_bank,216,0.005226072855293751
conv_plus_iir_bank,217,0.005338805261999369
conv_plus_iir_bank,218,0.005007003899663687
conv_plus_iir_bank,219,0.005205265711992979
conv_plus_iir_bank,220,0.0054377224296331406
conv_plus_iir_bank,221,0.005219564773142338
conv_plus_iir_bank,222,0.005251845344901085
conv_plus_iir_bank,223,0.005175291560590267
conv_plus_iir_bank,224,0.005269660614430904
conv_plus_iir_bank,225,0.005124346353113651
conv_plus_iir_bank,226,0.005089655518531799
conv_plus_iir_bank,227,0.005236304365098476
conv_plus_iir_bank,228,0.005213078111410141
conv_plus_iir_bank,229,0.005114668980240822
conv_plus_iir_bank,230,0.005497983656823635
conv_plus_iir_bank,231,0.005344377364963293
conv_plus_iir_bank,232,0.005115318577736616
conv_plus_iir_bank,233,0.005426702555269003
conv_plus_iir_bank,234,0.0055461665615439415
conv_plus_iir_bank,235,0.00545873399823904
conv_plus_iir_bank,236,0.005244740284979343
conv_plus_iir_bank,237,0.005063912365585566
conv_plus_iir_bank,238,0.005252700299024582
conv_plus_iir_bank,239,0.004754157736897469
